date,volume,open,close,high,low,tickers
2020-08-03,3540429.0,33.51,33.31,33.57,33.205,BTI
2020-08-04,6953945.0,33.44,33.77,33.835,33.39,BTI
2020-08-05,2340022.0,33.77,33.58,33.86,33.55,BTI
2020-08-06,2044081.0,33.5,33.32,33.555,33.2,BTI
2020-08-07,2731557.0,32.8,33.22,33.25,32.75,BTI
2020-08-10,8157989.0,33.22,33.92,33.93,33.2,BTI
2020-08-11,4653328.0,34.43,34.0,34.595,34.0,BTI
2020-08-12,3693949.0,34.79,34.63,34.79,34.39,BTI
2020-08-13,2883330.0,34.74,33.84,34.76,33.78,BTI
2020-08-14,6527980.0,33.35,33.46,33.64,33.25,BTI
2020-08-17,2151278.0,33.7,33.99,34.16,33.65,BTI
2020-08-18,1772803.0,34.06,33.99,34.09,33.85,BTI
2020-08-19,1628822.0,34.03,33.7,34.17,33.625,BTI
2020-08-20,1579133.0,33.52,33.55,33.58,33.36,BTI
2020-08-21,2892541.0,33.35,33.82,33.92,33.12,BTI
2020-08-24,3359787.0,34.3,34.78,34.79,34.15,BTI
2020-08-25,4037228.0,34.27,34.21,34.35,33.88,BTI
2020-08-26,1839589.0,33.98,33.86,34.13,33.725,BTI
2020-08-27,1898657.0,34.28,34.1,34.48,33.9,BTI
2020-08-28,1824567.0,34.15,34.34,34.34,33.82,BTI
2020-08-31,1260335.0,34.19,33.77,34.2084,33.75,BTI
2020-09-01,1891063.0,33.98,33.92,34.04,33.76,BTI
2020-09-02,1967234.0,34.17,34.47,34.525,34.11,BTI
2020-09-03,2427394.0,34.57,33.87,34.8,33.645,BTI
2020-09-04,2494252.0,34.31,34.14,34.38,33.6812,BTI
2020-09-08,2502090.0,33.74,33.67,33.96,33.42,BTI
2020-09-09,2682669.0,34.73,34.88,35.23,34.7,BTI
2020-09-10,2736940.0,34.5,33.62,34.52,33.61,BTI
2020-09-11,1965488.0,34.17,34.05,34.22,33.79,BTI
2020-09-14,1627497.0,34.33,34.2,34.34,34.08,BTI
2020-09-15,1666587.0,35.13,34.87,35.23,34.78,BTI
2020-09-16,1468311.0,34.78,34.81,35.255,34.68,BTI
2020-09-17,1768912.0,34.93,34.97,35.2,34.815,BTI
2020-09-18,1733756.0,34.86,34.59,34.9,34.31,BTI
2020-09-21,2272325.0,33.89,33.82,33.89,33.45,BTI
2020-09-22,2463708.0,35.05,34.96,35.11,34.69,BTI
2020-09-23,3304889.0,35.62,35.17,35.83,35.1,BTI
2020-09-24,3163374.0,35.88,35.98,36.1589,35.55,BTI
2020-09-25,1863146.0,35.71,36.05,36.06,35.525,BTI
2020-09-28,2200815.0,36.4,36.44,36.765,36.393,BTI
2020-09-29,1934469.0,35.96,35.64,36.1,35.63,BTI
2020-09-30,2004351.0,35.87,36.15,36.26,35.82,BTI
2020-10-01,1769403.0,35.21,35.27,35.315,34.82,BTI
2020-10-02,1275667.0,35.1,35.45,35.69,35.07,BTI
2020-10-05,1622583.0,36.27,36.33,36.41,36.0617,BTI
2020-10-06,1530104.0,35.79,35.56,36.05,35.415,BTI
2020-10-07,1712221.0,35.52,35.48,35.65,35.35,BTI
2020-10-08,1299021.0,35.3,35.31,35.49,35.2,BTI
2020-10-09,1343136.0,35.58,35.25,35.6,35.25,BTI
2020-10-12,1144878.0,35.3,35.58,35.695,35.22,BTI
2020-10-13,1416151.0,35.36,35.27,35.39,35.06,BTI
2020-10-14,2275370.0,34.81,34.66,35.05,34.4668,BTI
2020-10-15,2036069.0,33.74,33.84,33.96,33.65,BTI
2020-10-16,1332643.0,34.02,34.07,34.305,33.84,BTI
2020-10-19,1554242.0,34.04,33.68,34.12,33.67,BTI
2020-10-20,2149208.0,34.1,33.88,34.1957,33.81,BTI
2020-10-21,2466234.0,33.45,33.38,33.66,33.31,BTI
2020-10-22,1429529.0,33.43,33.56,33.65,33.38,BTI
2020-10-23,1377565.0,33.89,33.64,33.97,33.5,BTI
2020-10-26,1487395.0,33.9,33.69,33.9,33.49,BTI
2020-10-27,1951293.0,33.25,32.69,33.28,32.69,BTI
2020-10-28,2983420.0,32.12,31.83,32.14,31.68,BTI
2020-10-29,4192535.0,31.83,32.31,32.495,31.635,BTI
2020-10-30,2438079.0,31.92,31.88,32.0,31.6,BTI
2020-11-02,2576403.0,31.95,32.22,32.285,31.7861,BTI
2020-11-03,2211315.0,32.52,32.65,32.96,32.51,BTI
2020-11-04,2995289.0,33.39,33.26,33.775,33.1,BTI
2020-11-05,4253807.0,33.46,32.66,33.479,32.61,BTI
2020-11-06,3948919.0,32.81,32.79,32.97,32.6,BTI
2020-11-09,3158806.0,34.33,33.55,34.4,33.515,BTI
2020-11-10,3040883.0,35.08,35.93,36.01,34.96,BTI
2020-11-11,4745003.0,36.26,36.51,36.71,35.9,BTI
2020-11-12,2960646.0,36.54,36.52,36.81,36.375,BTI
2020-11-13,1741668.0,36.82,37.0,37.0,36.665,BTI
2020-11-16,1691893.0,37.09,37.56,37.64,37.08,BTI
2020-11-17,1915363.0,37.21,37.62,37.82,37.105,BTI
2020-11-18,1459972.0,37.79,37.61,38.305,37.61,BTI
2020-11-19,1397028.0,37.09,37.11,37.225,36.77,BTI
2020-11-20,1007770.0,36.85,36.89,37.06,36.74,BTI
2020-11-23,1690095.0,36.31,36.45,36.57,36.06,BTI
2020-11-24,2886559.0,35.52,36.11,36.27,35.5,BTI
2020-11-25,2470390.0,35.63,35.8,35.975,35.61,BTI
2020-11-27,1627339.0,35.5,35.85,35.95,35.5,BTI
2020-11-30,2125222.0,35.62,35.31,35.69,35.2,BTI
2020-12-01,2888088.0,35.6,35.73,35.92,35.53,BTI
2020-12-02,1329434.0,35.72,35.99,36.08,35.68,BTI
2020-12-03,1453300.0,36.35,36.54,36.72,36.27,BTI
2020-12-04,1149734.0,36.77,36.92,37.0,36.66,BTI
2020-12-07,2129457.0,37.82,38.17,38.2,37.58,BTI
2020-12-08,2082335.0,38.12,38.8,38.89,38.04,BTI
2020-12-09,1790438.0,39.0,39.3,39.335,38.92,BTI
2020-12-10,2038887.0,39.26,39.09,39.455,38.965,BTI
2020-12-11,1789299.0,38.31,38.72,38.75,38.21,BTI
2020-12-14,1533227.0,38.76,38.47,38.86,38.45,BTI
2020-12-15,2302144.0,38.35,38.32,38.39,38.15,BTI
2020-12-16,2083239.0,38.42,38.91,39.0,38.42,BTI
2020-12-17,1316409.0,38.1,38.13,38.3,37.96,BTI
2020-12-18,2135965.0,37.89,37.76,37.99,37.661,BTI
2020-12-21,3597860.0,36.21,36.96,36.98,36.075,BTI
2020-12-22,1771196.0,36.64,36.54,36.765,36.32,BTI
2020-12-23,1721859.0,36.64,36.92,36.9913,36.63,BTI
2020-12-24,710827.0,37.04,37.25,37.315,36.97,BTI
2020-12-28,1675966.0,37.47,37.5,37.83,37.38,BTI
2020-12-29,1739677.0,38.34,37.81,38.39,37.71,BTI
2020-12-30,1924090.0,37.78,37.72,38.05,37.48,BTI
2020-12-31,1677722.0,37.39,37.49,37.53,37.2,BTI
2021-01-04,2078047.0,37.92,37.7,37.97,37.3,BTI
2021-01-05,1755522.0,37.93,38.22,38.375,37.86,BTI
2021-01-06,2326847.0,38.31,38.03,38.74,37.99,BTI
2021-01-07,1502601.0,38.15,38.15,38.37,38.0,BTI
2021-01-08,2107069.0,38.32,38.21,38.4,38.0,BTI
2021-01-11,2010981.0,37.26,37.86,37.9,37.26,BTI
2021-01-12,2516923.0,37.17,37.38,37.5269,36.99,BTI
2021-01-13,1326223.0,37.74,37.91,38.02,37.66,BTI
2021-01-14,1349065.0,38.03,38.29,38.42,37.83,BTI
2021-01-15,2043057.0,38.01,37.88,38.05,37.65,BTI
2021-01-19,1717268.0,37.5,37.67,37.74,37.42,BTI
2021-01-20,1364685.0,37.54,37.94,38.01,37.52,BTI
2021-01-21,1707809.0,38.2,38.0,38.21,37.89,BTI
2021-01-22,1335904.0,37.8,37.93,38.09,37.585,BTI
2021-01-25,1512879.0,37.67,37.72,37.85,37.4401,BTI
2021-01-26,2569488.0,37.91,38.0,38.125,37.64,BTI
2021-01-27,2680960.0,38.3,38.29,38.68,38.04,BTI
2021-01-28,1652303.0,37.96,37.71,38.3,37.7,BTI
2021-01-29,2796056.0,36.99,36.55,37.325,36.54,BTI
2021-02-01,1844357.0,36.64,36.66,36.81,36.41,BTI
2021-02-02,2503037.0,37.21,37.24,37.385,36.955,BTI
2021-02-03,1388489.0,37.27,37.25,37.365,36.96,BTI
2021-02-04,2381206.0,36.83,37.12,37.12,36.49,BTI
2021-02-05,2613888.0,36.83,37.24,37.2981,36.78,BTI
2021-02-08,2719970.0,37.4,37.43,37.53,37.25,BTI
2021-02-09,2710980.0,38.03,38.22,38.355,37.93,BTI
2021-02-10,1508925.0,38.1,37.84,38.23,37.71,BTI
2021-02-11,1171539.0,37.84,37.64,37.85,37.43,BTI
2021-02-12,1849979.0,37.5,38.03,38.04,37.46,BTI
2021-02-16,1716586.0,38.5,38.68,38.73,38.35,BTI
2021-02-17,3427424.0,37.15,36.84,37.2255,36.52,BTI
2021-02-18,2288562.0,36.4,36.57,36.67,36.22,BTI
2021-02-19,2331693.0,36.43,36.27,36.535,36.25,BTI
2021-02-22,2838086.0,36.1,36.67,36.81,36.04,BTI
2021-02-23,2449836.0,37.04,37.16,37.26,36.97,BTI
2021-02-24,2616193.0,36.68,37.15,37.22,36.63,BTI
2021-02-25,4567991.0,36.43,36.04,36.87,35.9,BTI
2021-02-26,5127535.0,35.54,35.06,35.56,34.98,BTI
2021-03-01,2953154.0,35.7,35.81,36.12,35.585,BTI
2021-03-02,4136712.0,36.01,35.75,36.21,35.74,BTI
2021-03-03,2262485.0,35.78,36.0,36.365,35.645,BTI
2021-03-04,3096580.0,36.3,36.2,36.93,36.04,BTI
