cik,company_name,end_date,filing_date,financials,fiscal_period,fiscal_year,source_filing_file_url,source_filing_url,start_date
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2022-03-31,2022-05-09,"{'balance_sheet': {'noncurrent_liabilities': {'formula': None, 'label': 'Noncurrent Liabilities', 'order': 800, 'unit': 'USD', 'value': 0, 'xpath': None}, 'liabilities': {'formula': None, 'label': 'Liabilities', 'order': 600, 'unit': 'USD', 'value': 1623655000.0, 'xpath': None}, 'liabilities_and_equity': {'formula': None, 'label': 'Liabilities And Equity', 'order': 1900, 'unit': 'USD', 'value': 2134232000.0, 'xpath': None}, 'equity': {'formula': None, 'label': 'Equity', 'order': 1400, 'unit': 'USD', 'value': 510577000.0, 'xpath': None}, 'equity_attributable_to_parent': {'formula': None, 'label': 'Equity Attributable To Parent', 'order': 1600, 'unit': 'USD', 'value': 488320000.0, 'xpath': None}, 'assets': {'formula': None, 'label': 'Assets', 'order': 100, 'unit': 'USD', 'value': 2134232000.0, 'xpath': None}, 'current_assets': {'formula': None, 'label': 'Current Assets', 'order': 200, 'unit': 'USD', 'value': 2134232000.0, 'xpath': None}, 'current_liabilities': {'formula': None, 'label': 'Current Liabilities', 'order': 700, 'unit': 'USD', 'value': 1623655000.0, 'xpath': None}, 'equity_attributable_to_noncontrolling_interest': {'formula': None, 'label': 'Equity Attributable To Noncontrolling Interest', 'order': 1500, 'unit': 'USD', 'value': 22257000.0, 'xpath': None}, 'noncurrent_assets': {'formula': None, 'label': 'Noncurrent Assets', 'order': 300, 'unit': 'USD', 'value': 0, 'xpath': None}}, 'cash_flow_statement': {'exchange_gains_losses': {'formula': None, 'label': 'Exchange Gains/Losses', 'order': 1000, 'unit': 'USD', 'value': -8000, 'xpath': None}, 'net_cash_flow': {'formula': None, 'label': 'Net Cash Flow', 'order': 1100, 'unit': 'USD', 'value': -8408000.0, 'xpath': None}, 'net_cash_flow_from_financing_activities': {'formula': None, 'label': 'Net Cash Flow From Financing Activities', 'order': 700, 'unit': 'USD', 'value': -23914000.0, 'xpath': None}}, 'comprehensive_income': {'comprehensive_income_loss': {'formula': None, 'label': 'Comprehensive Income/Loss', 'order': 100, 'unit': 'USD', 'value': 30362000.0, 'xpath': None}, 'comprehensive_income_loss_attributable_to_parent': {'formula': None, 'label': 'Comprehensive Income/Loss Attributable To Parent', 'order': 300, 'unit': 'USD', 'value': 29027000.0, 'xpath': None}, 'other_comprehensive_income_loss': {'formula': None, 'label': 'Other Comprehensive Income/Loss', 'order': 400, 'unit': 'USD', 'value': 8900000.0, 'xpath': None}}, 'income_statement': {'basic_earnings_per_share': {'formula': None, 'label': 'Basic Earnings Per Share', 'order': 4200, 'unit': 'USD / shares', 'value': 0.2, 'xpath': None}, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': {'formula': None, 'label': 'Operating Expenses', 'order': 1000, 'unit': 'USD', 'value': 78468000.0, 'xpath': None}, 'revenues': {'formula': None, 'label': 'Revenues', 'order': 100, 'unit': 'USD', 'value': 108868000.0, 'xpath': None}}}",Q1,2022,https://api.polygon.io/v1/reference/sec/filings/0000899715-22-000118/files/skt-20220331_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-22-000118,2022-01-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2021-09-30,2021-11-04,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2021,https://api.polygon.io/v1/reference/sec/filings/0000899715-21-000186/files/skt-20210930_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-21-000186,2021-07-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2021-06-30,2021-08-03,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2021,https://api.polygon.io/v1/reference/sec/filings/0000899715-21-000160/files/skt-20210630_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-21-000160,2021-04-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2021-03-31,2021-05-07,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2021,https://api.polygon.io/v1/reference/sec/filings/0000899715-21-000131/files/skt-20210331_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-21-000131,2021-01-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2020-09-30,2020-11-09,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2020,https://api.polygon.io/v1/reference/sec/filings/0000899715-20-000153/files/skt-20200930_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-20-000153,2020-07-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2020-06-30,2020-08-10,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2020,https://api.polygon.io/v1/reference/sec/filings/0000899715-20-000132/files/skt10q06302020_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-20-000132,2020-04-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2020-03-31,2020-05-11,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2020,https://api.polygon.io/v1/reference/sec/filings/0000899715-20-000105/files/skt10q03312020_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-20-000105,2020-01-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2019-09-30,2019-11-04,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q3,2019,https://api.polygon.io/v1/reference/sec/filings/0000899715-19-000145/files/skt10q9302019_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-19-000145,2019-07-01
0000899715,"TANGER FACTORY OUTLET CENTERS, INC",2019-06-30,2019-08-05,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q2,2019,https://api.polygon.io/v1/reference/sec/filings/0000899715-19-000127/files/skt10q6302019_htm.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-19-000127,2019-04-01
0000899715,TANGER FACTORY OUTLET CENTERS INC,2019-03-31,2019-05-07,"{'balance_sheet': {}, 'cash_flow_statement': {'exchange_gains_losses': None, 'net_cash_flow': None, 'net_cash_flow_from_financing_activities': None}, 'comprehensive_income': {'comprehensive_income_loss': None, 'comprehensive_income_loss_attributable_to_parent': None, 'other_comprehensive_income_loss': None}, 'income_statement': {'basic_earnings_per_share': None, 'cost_of_revenue': None, 'gross_profit': None, 'operating_expenses': None, 'revenues': None}}",Q1,2019,https://api.polygon.io/v1/reference/sec/filings/0000899715-19-000082/files/skt-20190331.xml,https://api.polygon.io/v1/reference/sec/filings/0000899715-19-000082,2019-01-01
