date,volume,open,close,high,low,symbol
2020-08-04,70615065.0,6.91,6.86,6.91,6.73,F
2020-08-05,83435947.0,6.86,6.96,7.0291,6.86,F
2020-08-06,49150167.0,6.93,6.93,7.0,6.89,F
2020-08-07,47977352.0,6.87,6.86,6.92,6.79,F
2020-08-10,57677557.0,6.91,7.09,7.13,6.905,F
2020-08-11,75960455.0,7.21,7.23,7.375,7.19,F
2020-08-12,59973174.0,7.33,7.11,7.37,7.06,F
2020-08-13,50778882.0,7.03,7.03,7.18,7.0,F
2020-08-14,44152301.0,6.97,7.04,7.11,6.93,F
2020-08-17,65295968.0,7.05,6.98,7.06,6.87,F
2020-08-18,40614523.0,6.98,6.89,7.01,6.885,F
2020-08-19,44636169.0,6.89,6.87,7.02,6.86,F
2020-08-20,42619259.0,6.77,6.84,6.89,6.73,F
2020-08-21,40185830.0,6.78,6.66,6.85,6.65,F
2020-08-24,65616623.0,6.73,6.98,7.0,6.69,F
2020-08-25,50765510.0,7.01,6.94,7.1,6.86,F
2020-08-26,48966453.0,6.94,6.82,6.97,6.77,F
2020-08-27,46251822.0,6.83,6.91,6.98,6.83,F
2020-08-28,40351823.0,6.93,6.94,6.95,6.86,F
2020-08-31,50685873.0,6.9,6.82,6.93,6.79,F
2020-09-01,48973019.0,6.77,6.83,6.87,6.72,F
2020-09-02,59513626.0,6.81,6.95,6.97,6.77,F
2020-09-03,78875650.0,6.92,6.82,7.09,6.76,F
2020-09-04,70549690.0,6.86,6.9,6.95,6.75,F
2020-09-08,85659131.0,6.83,7.03,7.17,6.81,F
2020-09-09,55439130.0,7.07,6.97,7.1,6.93,F
2020-09-10,69728609.0,6.99,6.91,7.035,6.87,F
2020-09-11,55295209.0,6.94,7.0,7.0,6.85,F
2020-09-14,59162435.0,7.01,7.12,7.18,6.98,F
2020-09-15,65530747.0,7.16,7.04,7.18,7.0,F
2020-09-16,46547305.0,7.05,7.02,7.12,6.99,F
2020-09-17,84977694.0,7.04,7.28,7.34,6.98,F
2020-09-18,75050447.0,7.31,7.23,7.4,7.22,F
2020-09-21,73749968.0,7.09,6.87,7.09,6.81,F
2020-09-22,56476189.0,6.89,6.78,6.99,6.77,F
2020-09-23,52913147.0,6.81,6.64,6.93,6.63,F
2020-09-24,60195561.0,6.6,6.66,6.76,6.41,F
2020-09-25,54191836.0,6.61,6.51,6.7064,6.5,F
2020-09-28,48204371.0,6.59,6.69,6.77,6.58,F
2020-09-29,39447143.0,6.69,6.6,6.695,6.54,F
2020-09-30,56227288.0,6.61,6.66,6.75,6.59,F
2020-10-01,58809011.0,6.71,6.75,6.77,6.63,F
2020-10-02,61538033.0,6.62,6.89,6.93,6.6,F
2020-10-05,42887140.0,6.95,7.02,7.05,6.945,F
2020-10-06,78790302.0,7.06,6.98,7.25,6.96,F
2020-10-07,51164857.0,7.11,7.23,7.25,7.06,F
2020-10-08,54950202.0,7.29,7.35,7.35,7.2,F
2020-10-09,51563426.0,7.36,7.25,7.44,7.23,F
2020-10-12,99133954.0,7.36,7.67,7.865,7.33,F
2020-10-13,76132155.0,7.82,7.76,7.88,7.63,F
2020-10-14,58613290.0,7.73,7.57,7.75,7.55,F
2020-10-15,50056266.0,7.42,7.62,7.62,7.37,F
2020-10-16,48977240.0,7.71,7.67,7.75,7.61,F
2020-10-19,39403582.0,7.68,7.59,7.72,7.57,F
2020-10-20,63700090.0,7.62,7.74,7.85,7.58,F
2020-10-21,52681847.0,7.77,7.85,7.88,7.73,F
2020-10-22,74734367.0,7.93,8.21,8.22,7.89,F
2020-10-23,63344016.0,8.3,8.16,8.35,8.09,F
2020-10-26,62837198.0,8.035,8.03,8.07,7.94,F
2020-10-27,64741826.0,8.01,7.92,8.09,7.9,F
2020-10-28,83890982.0,7.68,7.7,7.88,7.63,F
2020-10-29,120332727.0,8.17,7.9,8.24,7.85,F
2020-10-30,80367723.0,7.85,7.73,7.91,7.61,F
2020-11-02,60752494.0,7.83,7.71,7.86,7.68,F
2020-11-03,65726306.0,7.76,7.88,7.93,7.73,F
2020-11-04,67994126.0,7.86,7.64,7.87,7.63,F
2020-11-05,62025638.0,7.76,7.99,7.99,7.71,F
2020-11-06,51530897.0,8.01,7.79,8.02,7.75,F
2020-11-09,112190982.0,8.11,8.2,8.38,8.08,F
2020-11-10,88024016.0,8.23,8.38,8.59,8.18,F
2020-11-11,76598077.0,8.6,8.33,8.6,8.29,F
2020-11-12,82965050.0,8.26,8.21,8.29,8.1,F
2020-11-13,80091500.0,8.23,8.54,8.57,8.23,F
2020-11-16,86215193.0,8.74,8.8,8.85,8.61,F
2020-11-17,47559246.0,8.66,8.75,8.85,8.63,F
2020-11-18,78438978.0,8.82,8.82,9.05,8.78,F
2020-11-19,57352197.0,8.88,8.82,8.88,8.74,F
2020-11-20,57947615.0,8.81,8.74,8.82,8.68,F
2020-11-23,72035208.0,8.82,8.86,8.98,8.78,F
2020-11-24,101371255.0,9.15,9.45,9.5,9.14,F
2020-11-25,96371482.0,9.2,9.08,9.25,9.0,F
2020-11-27,27853853.0,9.12,9.09,9.14,9.03,F
2020-11-30,79112731.0,9.23,9.08,9.23,8.98,F
2020-12-01,69527469.0,9.16,9.24,9.4,9.16,F
2020-12-02,48736119.0,9.16,9.2,9.24,9.08,F
2020-12-03,50898766.0,9.26,9.21,9.32,9.15,F
2020-12-04,49321687.0,9.26,9.34,9.44,9.24,F
2020-12-07,59318359.0,9.31,9.22,9.33,9.15,F
2020-12-08,56971297.0,9.19,9.25,9.33,9.17,F
2020-12-09,61392032.0,9.31,9.45,9.49,9.29,F
2020-12-10,84319997.0,9.31,9.12,9.32,9.1,F
2020-12-11,74471918.0,9.19,9.02,9.19,9.01,F
2020-12-14,77847650.0,9.13,8.91,9.1752,8.88,F
2020-12-15,70319562.0,9.03,9.15,9.15,8.94,F
2020-12-16,55721053.0,9.17,9.04,9.18,8.97,F
2020-12-17,49903217.0,9.09,9.08,9.13,9.0,F
2020-12-18,82162118.0,9.09,8.95,9.09,8.91,F
2020-12-21,64958961.0,8.87,8.93,9.01,8.79,F
2020-12-22,59811908.0,8.98,8.79,8.99,8.75,F
2020-12-23,54606522.0,8.82,8.99,9.03,8.8,F
2020-12-24,28397333.0,9.01,8.86,9.02,8.8,F
2020-12-28,38665847.0,8.92,8.89,8.98,8.8607,F
2020-12-29,37989569.0,8.93,8.82,8.93,8.78,F
2020-12-30,38785788.0,8.83,8.86,8.92,8.81,F
2020-12-31,40591310.0,8.84,8.79,8.86,8.78,F
2021-01-04,85725025.0,8.81,8.52,8.84,8.43,F
2021-01-05,71221791.0,8.47,8.65,8.72,8.46,F
2021-01-06,73501061.0,8.79,8.84,8.94,8.68,F
2021-01-07,77820946.0,8.94,9.06,9.08,8.88,F
2021-01-08,60237033.0,9.1,9.0,9.14,8.89,F
2021-01-11,97131984.0,8.87,9.3,9.32,8.82,F
2021-01-12,126375813.0,9.3,9.78,9.82,9.2903,F
2021-01-13,90697554.0,9.91,9.78,9.92,9.64,F
2021-01-14,113631871.0,9.81,10.17,10.2,9.79,F
2021-01-15,102292350.0,10.04,9.83,10.05,9.82,F
2021-01-19,79970485.0,10.06,10.02,10.21,9.97,F
2021-01-20,126443532.0,10.23,10.86,10.87,10.19,F
2021-01-21,286545712.0,11.28,11.53,12.15,11.12,F
2021-01-22,133496505.0,11.66,11.52,11.69,11.34,F
2021-01-25,121026381.0,11.49,11.29,11.52,10.88,F
2021-01-26,67427553.0,11.31,11.19,11.53,11.12,F
2021-01-27,84436400.0,11.02,10.79,11.17,10.7,F
2021-01-28,77096393.0,10.84,10.72,11.05,10.71,F
2021-01-29,75379147.0,10.59,10.53,10.835,10.45,F
2021-02-01,158291666.0,10.65,10.83,11.44,10.36,F
2021-02-02,82137267.0,11.14,10.86,11.2,10.71,F
2021-02-03,83812264.0,10.92,11.2,11.36,10.84,F
2021-02-04,108030211.0,11.4,11.37,11.6192,11.17,F
2021-02-05,115264606.0,11.8,11.51,11.9,11.3,F
2021-02-08,77462517.0,11.52,11.56,11.58,11.31,F
2021-02-09,103120954.0,11.54,11.93,12.04,11.49,F
2021-02-10,77952054.0,12.0,11.76,12.02,11.53,F
2021-02-11,56440194.0,11.66,11.45,11.74,11.31,F
2021-02-12,44927465.0,11.42,11.45,11.62,11.37,F
2021-02-16,49313933.0,11.5,11.54,11.7,11.38,F
2021-02-17,50570022.0,11.61,11.48,11.61,11.37,F
2021-02-18,38419390.0,11.37,11.43,11.48,11.3,F
2021-02-19,49874476.0,11.52,11.58,11.59,11.46,F
2021-02-22,62867233.0,11.52,11.7,11.94,11.5,F
2021-02-23,73477553.0,11.59,11.62,11.65,11.13,F
2021-02-24,95716759.0,11.67,12.27,12.4,11.64,F
2021-02-25,76171492.0,12.22,11.76,12.4,11.72,F
2021-02-26,70328291.0,11.89,11.7,11.98,11.54,F
2021-03-01,44216069.0,11.87,11.98,12.08,11.78,F
2021-03-02,105393477.0,12.04,12.55,12.8,11.94,F
2021-03-03,81187537.0,12.61,12.17,12.61,12.14,F
2021-03-04,89076571.0,12.235,11.93,12.46,11.63,F
2021-03-05,80131574.0,12.06,12.27,12.29,11.67,F
2021-03-08,87004838.0,12.39,12.65,12.88,12.3,F
2021-03-09,62748226.0,12.76,12.57,12.76,12.375,F
2021-03-10,62836261.0,12.72,12.91,12.98,12.62,F
2021-03-11,57518291.0,12.94,12.81,13.0594,12.75,F
2021-03-12,88665240.0,12.78,13.37,13.43,12.77,F
2021-03-15,66226347.0,13.39,13.2,13.62,13.0501,F
2021-03-16,127463471.0,13.06,12.49,13.15,12.43,F
2021-03-17,110553699.0,12.34,12.69,12.7,12.22,F
2021-03-18,77809593.0,12.7,12.49,13.01,12.44,F
2021-03-19,94092172.0,12.85,12.83,12.95,12.55,F
2021-03-22,82586056.0,12.85,12.85,12.93,12.51,F
2021-03-23,74015517.0,12.57,12.21,12.68,12.12,F
